,WellName,Date,Concentration
0,MW-112d,2021-12-31,0.7350385690734312
1,MW-112d,2022-12-31,0.7597616462238065
2,MW-112d,2023-12-31,0.784484723374182
3,MW-112d,2024-12-31,0.8092755349825034
4,MW-112d,2025-12-31,0.8339986121328787
5,MW-61d,2021-12-31,12.09819996858394
6,MW-61d,2022-12-31,15.846381576106474
7,MW-61d,2023-12-31,20.307137463742865
8,MW-61d,2024-12-31,25.208111079468065
9,MW-61d,2025-12-31,30.861281503678043
10,MW-42s,2021-12-31,0.5
11,MW-42s,2022-12-31,0.5
12,MW-42s,2023-12-31,0.5
13,MW-42s,2024-12-31,0.5
14,MW-42s,2025-12-31,0.5
15,SW-1M,2011-12-31,
16,SW-1M,2012-12-31,
17,SW-1M,2013-12-31,
18,SW-1M,2014-12-31,
19,SW-1M,2015-12-31,
20,593 Allison,2016-12-31,111.0
21,593 Allison,2017-12-31,111.0
22,593 Allison,2018-12-31,111.0
23,593 Allison,2019-12-31,111.0
24,593 Allison,2020-12-31,111.0
25,AMW-1,2021-12-31,303.2753017010953
26,AMW-1,2022-12-31,309.10383398420925
27,AMW-1,2023-12-31,314.9323662673232
28,AMW-1,2024-12-31,320.7768671320347
29,AMW-1,2025-12-31,326.6053994151486
30,MW-84s,2021-12-31,70.62004106482755
31,MW-84s,2022-12-31,68.24008212965515
32,MW-84s,2023-12-31,65.8601231944827
33,MW-84s,2024-12-31,63.4801642593103
34,MW-84s,2025-12-31,61.100205324137846
35,MW-131s,2021-12-31,0.5
36,MW-131s,2022-12-31,0.5
37,MW-131s,2023-12-31,0.5
38,MW-131s,2024-12-31,0.5
39,MW-131s,2025-12-31,0.5
40,MW-82d,2017-12-31,0.4994247292435514
41,MW-82d,2018-12-31,0.4988879099162301
42,MW-82d,2019-12-31,0.4983999840645351
43,MW-82d,2020-12-31,0.4979819423193003
44,MW-82d,2021-12-31,0.4976302910354729
45,2950 Valley,2013-12-31,0.5
46,2950 Valley,2014-12-31,0.5
47,2950 Valley,2015-12-31,0.5
48,2950 Valley,2016-12-31,0.5
49,2950 Valley,2017-12-31,0.5
50,MW-BE-1s,2021-12-31,980.0
51,MW-BE-1s,2022-12-31,980.0
52,MW-BE-1s,2023-12-31,980.0
53,MW-BE-1s,2024-12-31,980.0
54,MW-BE-1s,2025-12-31,980.0
55,MW-62d,2021-12-31,0.5
56,MW-62d,2022-12-31,0.5
57,MW-62d,2023-12-31,0.5
58,MW-62d,2024-12-31,0.5
59,MW-62d,2025-12-31,0.5
60,2652 Dexter Rd,2012-12-31,0.6666666666666666
61,2652 Dexter Rd,2013-12-31,2.390847850517387
62,2652 Dexter Rd,2014-12-31,2.573716020737432
63,2652 Dexter Rd,2015-12-31,9.117855705987472
64,2652 Dexter Rd,2016-12-31,2.725401408343548
65,MW-87s,2018-12-31,470.0
66,MW-87s,2019-12-31,470.0
67,MW-87s,2020-12-31,470.0
68,MW-87s,2021-12-31,470.0
69,MW-87s,2022-12-31,470.0
70,MW-134d,2021-12-31,6.509234295758316
71,MW-134d,2022-12-31,6.792662303451283
72,MW-134d,2023-12-31,7.076090311144249
73,MW-134d,2024-12-31,7.360294833926786
74,MW-134d,2025-12-31,7.643722841619753
75,IW-2,2021-12-31,1100.93062327621
76,IW-2,2022-12-31,1609.554650450032
77,IW-2,2023-12-31,
78,IW-2,2024-12-31,
79,IW-2,2025-12-31,
80,MW-41s,2021-12-31,18.953200955992312
81,MW-41s,2022-12-31,18.95902687385752
82,MW-41s,2023-12-31,18.964846194883417
83,MW-41s,2024-12-31,18.97067485551593
84,MW-41s,2025-12-31,18.976481025230687
85,SW-2M,2011-12-31,0.5
86,SW-2M,2012-12-31,0.5
87,SW-2M,2013-12-31,0.5
88,SW-2M,2014-12-31,0.5
89,SW-2M,2015-12-31,0.5
90,4470 Jackson Rd,2021-12-31,0.5
91,4470 Jackson Rd,2022-12-31,0.5
92,4470 Jackson Rd,2023-12-31,0.5
93,4470 Jackson Rd,2024-12-31,0.5
94,4470 Jackson Rd,2025-12-31,0.5
95,MW-47d,2016-12-31,0.5
96,MW-47d,2017-12-31,0.5
97,MW-47d,2018-12-31,0.5
98,MW-47d,2019-12-31,0.5
99,MW-47d,2020-12-31,0.5
100,MW-107,2021-12-31,641.9999999999999
101,MW-107,2022-12-31,613.9999999999998
102,MW-107,2023-12-31,585.9999999999998
103,MW-107,2024-12-31,557.9999999999998
104,MW-107,2025-12-31,529.9999999999997
105,TW-4,2021-12-31,38.99881373890855
106,TW-4,2022-12-31,39.9976274778171
107,TW-4,2023-12-31,40.99644121672565
108,TW-4,2024-12-31,41.9976274778171
109,TW-4,2025-12-31,42.99644121672564
110,MW-53i,2021-12-31,26.0
111,MW-53i,2022-12-31,26.0
112,MW-53i,2023-12-31,26.0
113,MW-53i,2024-12-31,26.0
114,MW-53i,2025-12-31,26.0
115,TW-3,2021-12-31,43.0
116,TW-3,2022-12-31,43.0
117,TW-3,2023-12-31,43.0
118,TW-3,2024-12-31,43.0
119,TW-3,2025-12-31,43.0
120,4141 Jackson Rd,2021-12-31,1.5445346987569433
121,4141 Jackson Rd,2022-12-31,0.984704036849511
122,4141 Jackson Rd,2023-12-31,0.0172691871432914
123,4141 Jackson Rd,2024-12-31,
124,4141 Jackson Rd,2025-12-31,
125,MW-100,2021-12-31,2322.764703264057
126,MW-100,2022-12-31,2367.40503164924
127,MW-100,2023-12-31,2412.045360034422
128,MW-100,2024-12-31,2456.8079906891526
