,WellName,Date,Concentration
0,1021 Westview Way,2020-12-31,0.0
1,1021 Westview Way,2021-12-31,0.0
2,1021 Westview Way,2022-12-31,0.0
3,1021 Westview Way,2023-12-31,0.0
4,1021 Westview Way,2024-12-31,0.0
5,1049 Westview Way,2020-12-31,0.0
6,1049 Westview Way,2021-12-31,0.0
7,1049 Westview Way,2022-12-31,0.0
8,1049 Westview Way,2023-12-31,0.0
9,1049 Westview Way,2024-12-31,0.0
10,105 Myrtle,2020-12-31,0.0
11,105 Myrtle,2021-12-31,0.0
12,105 Myrtle,2022-12-31,0.0
13,105 Myrtle,2023-12-31,0.0
14,105 Myrtle,2024-12-31,0.0
15,1052 Westview Way,2020-12-31,0.0
16,1052 Westview Way,2021-12-31,0.0
17,1052 Westview Way,2022-12-31,0.0
18,1052 Westview Way,2023-12-31,0.0
19,1052 Westview Way,2024-12-31,0.0
20,1080 Westview Way,2020-12-31,0.0
21,1080 Westview Way,2021-12-31,0.0
22,1080 Westview Way,2022-12-31,0.0
23,1080 Westview Way,2023-12-31,0.0
24,1080 Westview Way,2024-12-31,0.0
25,110 Parkland Plaza,2020-12-31,2.3548273450626014
26,110 Parkland Plaza,2021-12-31,1.979874152913561
27,110 Parkland Plaza,2022-12-31,1.6211052562887784
28,110 Parkland Plaza,2023-12-31,1.2759469311072482
29,110 Parkland Plaza,2024-12-31,0.9415287954823588
30,1105 Westview Way,2020-12-31,0.0
31,1105 Westview Way,2021-12-31,0.0
32,1105 Westview Way,2022-12-31,0.0
33,1105 Westview Way,2023-12-31,0.0
34,1105 Westview Way,2024-12-31,0.0
35,1108 Westview Way,2020-12-31,0.0
36,1108 Westview Way,2021-12-31,0.0
37,1108 Westview Way,2022-12-31,0.0
38,1108 Westview Way,2023-12-31,0.0
39,1108 Westview Way,2024-12-31,0.0
40,1130 Westview Way,2020-12-31,0.0
41,1130 Westview Way,2021-12-31,0.0
42,1130 Westview Way,2022-12-31,0.0
43,1130 Westview Way,2023-12-31,0.0
44,1130 Westview Way,2024-12-31,0.0
45,114 Myrtle,2020-12-31,0.0
46,114 Myrtle,2021-12-31,0.0
47,114 Myrtle,2022-12-31,0.0
48,114 Myrtle,2023-12-31,0.0
49,114 Myrtle,2024-12-31,0.0
50,1149 Southwood Ct,2020-12-31,0.0
51,1149 Southwood Ct,2021-12-31,0.0
52,1149 Southwood Ct,2022-12-31,0.0
53,1149 Southwood Ct,2023-12-31,0.0
54,1149 Southwood Ct,2024-12-31,0.0
55,116 LUELLA ST,2020-12-31,0.0
56,116 LUELLA ST,2021-12-31,0.0
57,116 LUELLA ST,2022-12-31,0.0
58,116 LUELLA ST,2023-12-31,0.0
59,116 LUELLA ST,2024-12-31,0.0
60,131 Myrtle,2020-12-31,0.0
61,131 Myrtle,2021-12-31,0.0
62,131 Myrtle,2022-12-31,0.0
63,131 Myrtle,2023-12-31,0.0
64,131 Myrtle,2024-12-31,0.0
65,170 Aprill,2020-12-31,3.8582005068673753
66,170 Aprill,2021-12-31,1.2396294867160913
67,170 Aprill,2022-12-31,0.0
68,170 Aprill,2023-12-31,0.0
69,170 Aprill,2024-12-31,0.0
70,175 Jackson Plaza,2020-12-31,775.4331913475081
71,175 Jackson Plaza,2021-12-31,784.7150765229977
72,175 Jackson Plaza,2022-12-31,789.7945736937196
73,175 Jackson Plaza,2023-12-31,792.4980370349081
74,175 Jackson Plaza,2024-12-31,793.9148998258273
75,2100 South Wagner Rd,2020-12-31,0.0
76,2100 South Wagner Rd,2021-12-31,0.0
77,2100 South Wagner Rd,2022-12-31,0.0
78,2100 South Wagner Rd,2023-12-31,0.0
79,2100 South Wagner Rd,2024-12-31,0.0
80,2340 Dexter Rd,2020-12-31,457.956528623834
81,2340 Dexter Rd,2021-12-31,460.8267036003521
82,2340 Dexter Rd,2022-12-31,464.3110408687935
83,2340 Dexter Rd,2023-12-31,467.48829699751775
84,2340 Dexter Rd,2024-12-31,470.6742591988034
85,2575 Valley,2020-12-31,60.97131834646463
86,2575 Valley,2021-12-31,59.56049567702961
87,2575 Valley,2022-12-31,57.87352259004791
88,2575 Valley,2023-12-31,56.04829178032676
89,2575 Valley,2024-12-31,54.2288759949568
90,2588 Dexter Rd,2020-12-31,0.0
91,2588 Dexter Rd,2021-12-31,0.0
92,2588 Dexter Rd,2022-12-31,0.0
93,2588 Dexter Rd,2023-12-31,0.0
94,2588 Dexter Rd,2024-12-31,0.0
95,2601 Dexter Rd,2020-12-31,3.0261392110661367
96,2601 Dexter Rd,2021-12-31,3.0085952232373905
97,2601 Dexter Rd,2022-12-31,2.9960729989815063
98,2601 Dexter Rd,2023-12-31,2.996856932250045
99,2601 Dexter Rd,2024-12-31,3.00108728789501
100,2643 Dexter Rd,2020-12-31,0.0
101,2643 Dexter Rd,2021-12-31,0.0
102,2643 Dexter Rd,2022-12-31,0.0
103,2643 Dexter Rd,2023-12-31,0.0
104,2643 Dexter Rd,2024-12-31,0.0
105,2652 Dexter Rd,2020-12-31,655.0056459600753
106,2652 Dexter Rd,2021-12-31,673.6210327057989
107,2652 Dexter Rd,2022-12-31,686.2983430397499
108,2652 Dexter Rd,2023-12-31,583.7544167243647
